cospar_id,spacecraft_name,analysis_object,launch_date,software_1,version_1,software_2,version_2,software_3,version_3,software_4,version_4,software_5,version_5,reference_1,reference_2,reference_3,spacecraft_description,thermal_description
1989-033B,Magellan,System,1989-05-04,SINDA,,TRASYS,,,,,,,,Neumann_etal_1993,,,"The Magellan spacecraft was launched by the Space Shuttle Atlantis on May 4, 1989. The spacecraft reached Venus orbit on August 10, 1990, and performed radar mapping and other scientific experiments.","A solar thermal vacuum (STV) test was performed in the on-orbit configuration. The spacecraft overall thermal balance was within about 5°C of predictions in nearly all cases.

After the first solar exposure during cruise operations, the REMs (Rocket Engine Modules) were observed to be about 20°C above expected values. The SINDA thermal math model was upgraded to increase REM detail and prediction capability within <10°C."
1990-037B,HST (Hubble),System,,THERM,,SINDA,,TRASYS,,TSS,,TAL,,Nguyen_etal_2006,,,,
1990-037B,HST (Hubble),Solar Array-3,,TSS,,SINDA,,,,,,,,Nguyen_etal_2001,,,,"The Hubble Space Telescope Servicing Mission 3B completed successfully in March 2002. This mission included installation of two new Solar Array (SA-3) assemblies. One of the concerns related to SA-3 was a possible mechanical disturbance caused by the quick temperature transition. Therefore, the Disturbance Verification Test (DVT) was conducted at the Large Space Simulator (LSS) chamber in the ESTEC facility, in October 2000. A mathematical thermal model of the test setup was constructed in TSS and SINDA. The thermal predictions were generated for the different test phases and compared to the flight thermal model predictions."
1990-090B,Ulysses  ,System,1990-10-06,SINDA,,ESATAN,,,,,,,,Bishop_etal_2005,,,,"The Ulysses thermal model was developed in the 1980s as a 400-node SINDA model on a VAX platform, for evaluating steady state solutions.
Due to the limitations of the VAX system, it was decided to migrate the thermal model to PC-based thermal code, ESATAN."
1991-027A,STS 37,CETA,1991-04-05,TRASYS,,SINDA,,,,,,,,Witsil_Foss_1990,,,STS-37 was the eighth flight of the shuttle Atlantis and the 39th shuttle flight.,
1991-031A,STS 39,CIRRIS 1A,1991-04-28,SINDA,,,,,,,,,,Vendell_etal_1993,,,,
1992-049A,STS 46,TSS-1,1992-06-26,TRASYS,,MITAS,,MINMAX,,,,,,Chapter_1991,Chapter_1993,,,
1992-052A,Topex/Poseidon,System,1992-08-10,TRASYS,,SINDA,,,,,,,,Antreasian_Rosborough_1992,,,"The ocean Topography Experiment/Poseidon Mission (TOPEX/POSEIDON) is a joint project between NASA and CNES, to investigate the seasonal variations of the world's ocean circulations. ","The spacecraft contractor, Fairchild Space Company, has provided spacecraft definitions that consist of both the TRASYS and SINDA models. The TRASYS model consists of 310 surfaces, and the SINDA transient thermal model includes over 500 nodes."
1992-052A,Topex/Poseidon,Microwave Radiometer,1992-08-10,TRASYS,,SINDA,,,,,,,,Lin_1992,,,,"The TRASYS model consists of 223 nodes. The SINDA flight model consists of 246 diffusion nodes, 2 boundary nodes, 323 linear conductors and 2643 radiation conductors."
1993-009B,SCD 1,System,1993-02-09,CATER,,ANATER,,,,,,,,Genaro_etal_2016,,,,
1994-006A,STS 60,CAPL,1994-02-03,SINDA85/FLUINT,,,,,,,,,,Marino_Krotiuk_1992,Butler_etal_1995,,,
1994-022A,GOES 8,Secondary Mirror,1994-04-13,I-DEAS/TMG,,NEVADA,,,,,,,,Ghaffarian_Sprunger_1996,,,,Detailed radiation and conduction thermal models of the secondary mirror assembly were developed using I-DEAS/TMG. The NEVADA program was utilized to generate the solar loads on the secondary mirror assembly for 213 different sun vectors.
1994-056A,ETS 6,Deployable reflectors,1994-08-28,NEVADA,,SINDA,,,,,,,,Miyasaka_etal_1996,Tsunoda_etal_1991,,,
1995-065A,SOHO,System,1995-12-02,ESATAN,,,,,,,,,,Poinas_Cande_1997,,,,
1996-008A,NEAR Shoemaker,System,1996-02-17,TRASYS,,SINDA/G,,SINDA/FLUINT,,,,,,Ercol_Krein_1996,Ercol_Krein_1998,,,
1996-032B,Spartan 207,IAE,1996-05-20,SSPTA,,SINDA-85,,,,,,,,Teti_1997,,,,
1996-057A,STS 79,MIDAS,1996-09-16,MSC PATRAN,,SINDA-85,,,,,,,,Amundsen_1997,Amundsen_etal_1998,,,
1996-062A,Mars Global Surveyor,Solar Array,1996-11-07,Thermal Desktop,,MSC PATRAN,,,,,,,,Amundsen_etal_2003,Amundsen_etal_2005,,,
1997-061A,Cassini,Cosmic Dust Analyzer (CDA),1997-10-15,ESATAN,,,,,,,,,,Troppenz_etal_1996,,,,
1997-061C,Huygens,System,"1997-10-15 (Launch), 2004-12-25 (Deployment)",Thermica,,ESATAN,,,,,,,,Elsner_1993,,,,The radiative exchange factors and the external fluxes to the Huygens probe are calculated by THERMICA.
